Showing outdated packages.
[*] indicates versions that are not the latest available.

Package Name                           Current     Upgradable  Resolvable  Latest   

direct dependencies:                  
cupertino_icons                        *1.0.8      *1.0.8      *1.0.8      1.0.9    
firebase_auth                          *6.4.0      *6.4.0      *6.4.0      6.6.0    
firebase_core                          *4.7.0      *4.7.0      *4.7.0      4.14.0   
flutter_compass                        *0.7.0      *0.7.0      0.8.1       0.8.1    
geolocator                             *14.0.2     *14.0.2     *14.0.2     14.0.3   
google_sign_in                         *6.2.2      *6.2.2      *6.2.2      7.2.0    
intl                                   *0.19.0     *0.19.0     *0.20.2     0.20.3   
path_provider                          *2.1.5      *2.1.5      *2.1.5      2.1.6    
permission_handler                     *11.4.0     *11.4.0     *12.0.3     13.0.1   
shared_preferences                     *2.5.3      *2.5.3      *2.5.3      2.5.5    
sqflite                                *2.4.1      *2.4.1      *2.4.1      2.4.3    
sqflite_common_ffi_web                 *0.4.5+4    *0.4.5+4    *0.4.5+4    1.1.2    

dev_dependencies:                     
flutter_launcher_icons                 *0.13.1     *0.13.1     0.14.4      0.14.4   
flutter_lints                          *4.0.0      *4.0.0      *5.0.0      6.0.0    

transitive dependencies:              
_flutterfire_internals                 *1.3.69     *1.3.69     *1.3.69     1.3.77   
async                                  *2.11.0     *2.11.0     *2.11.0     2.13.1   
boolean_selector                       *2.1.1      *2.1.1      *2.1.1      2.1.2    
characters                             *1.3.0      *1.3.0      *1.3.0      1.4.1    
clock                                  *1.1.1      *1.1.1      *1.1.1      1.1.2    
collection                             *1.18.0     *1.18.0     *1.18.0     1.19.1   
dbus                                   *0.7.12     *0.7.12     *0.7.12     0.7.15   
dev_build                              *1.1.1+8    *1.1.1+8    *1.1.1+8    1.1.8+3  
fake_async                             *1.3.1      *1.3.1      *1.3.1      1.3.3    
ffi                                    *2.1.3      *2.1.3      *2.1.3      2.2.0    
firebase_auth_platform_interface       *8.1.9      *8.1.9      *8.1.9      9.0.7    
firebase_auth_web                      *6.1.5      *6.1.5      *6.1.5      6.2.7    
firebase_core_platform_interface       *6.0.3      *6.0.3      *6.0.3      8.1.1    
firebase_core_web                      *3.6.0      *3.6.0      *3.6.0      3.11.0   
geolocator_linux                       *0.2.4      *0.2.4      *0.2.4      0.2.6    
google_sign_in_android                 *6.1.35     *6.1.35     *6.1.35     7.2.16   
google_sign_in_ios                     *5.9.0      *5.9.0      *5.9.0      6.3.1    
google_sign_in_platform_interface      *2.5.0      *2.5.0      *2.5.0      3.1.0    
google_sign_in_web                     *0.12.4+4   *0.12.4+4   *0.12.4+4   1.1.3    
http_parser                            *4.0.2      *4.0.2      *4.0.2      4.1.2    
leak_tracker                           *10.0.5     *10.0.5     *10.0.5     11.0.2   
leak_tracker_flutter_testing           *3.0.5      *3.0.5      *3.0.5      3.0.10   
leak_tracker_testing                   *3.0.1      *3.0.1      *3.0.1      3.0.2    
matcher                                *0.12.16+1  *0.12.16+1  *0.12.16+1  0.12.20  
material_color_utilities               *0.11.1     *0.11.1     *0.11.1     0.13.1   
meta                                   *1.15.0     *1.15.0     *1.15.0     1.19.0   
package_info_plus                      *9.0.1      *9.0.1      *9.0.1      10.2.1   
package_info_plus_platform_interface   *3.2.1      *3.2.1      *3.2.1      4.1.0    
path                                   *1.9.0      *1.9.0      *1.9.0      1.9.1    
path_provider_android                  *2.2.15     *2.2.15     *2.2.15     2.3.1    
path_provider_foundation               *2.4.1      *2.4.1      *2.4.1      2.6.0    
path_provider_linux                    *2.2.1      *2.2.1      *2.2.1      2.2.2    
path_provider_platform_interface       *2.1.2      *2.1.2      *2.1.2      2.1.3    
permission_handler_android             *12.1.0     *12.1.0     *13.0.1     14.0.0   
permission_handler_apple               *9.4.10     *9.4.10     *9.4.10     9.6.1    
permission_handler_platform_interface  *4.3.0      *4.3.0      *4.3.0      4.4.0    
permission_handler_windows             *0.2.1      *0.2.1      *0.2.1      0.2.2    
petitparser                            *6.0.2      *6.0.2      *6.0.2      7.0.2    
process_run                            *1.2.2+1    *1.2.2+1    *1.2.2+1    1.3.4+1  
shared_preferences_android             *2.4.7      *2.4.7      *2.4.7      2.4.27   
shared_preferences_foundation          *2.5.4      *2.5.4      *2.5.4      2.5.6    
shared_preferences_platform_interface  *2.4.1      *2.4.1      *2.4.1      2.4.2    
source_span                            *1.10.0     *1.10.0     *1.10.0     1.10.2   
sqflite_android                        *2.4.0      *2.4.0      *2.4.0      2.4.3    
sqflite_common                         *2.5.4+6    *2.5.4+6    *2.5.4+6    2.5.11   
sqflite_common_ffi                     *2.3.4+4    *2.3.4+4    *2.3.4+4    2.4.2+1  
sqflite_darwin                         *2.4.1+1    *2.4.1+1    *2.4.1+1    2.4.3+1  
sqflite_platform_interface             *2.4.0      *2.4.0      *2.4.0      2.4.1    
sqlite3                                *2.9.4      *2.9.4      *2.9.4      3.5.2    
stack_trace                            *1.11.1     *1.11.1     *1.11.1     1.12.1   
stream_channel                         *2.1.2      *2.1.2      *2.1.2      2.1.4    
string_scanner                         *1.2.0      *1.2.0      *1.2.0      1.4.1    
synchronized                           *3.3.0+3    *3.3.0+3    *3.3.0+3    3.4.1+2  
term_glyph                             *1.2.1      *1.2.1      *1.2.1      1.2.2    
test_api                               *0.7.2      *0.7.2      *0.7.2      0.7.13   
vector_math                            *2.1.4      *2.1.4      *2.1.4      2.4.2    
vm_service                             *14.2.4     *14.2.4     *14.2.4     15.3.0   
win32                                  *5.10.1     *5.10.1     *5.10.1     6.4.0    
xml                                    *6.5.0      *6.5.0      *6.5.0      7.0.1    

transitive dev_dependencies:          
archive                                *4.1.0      4.2.0       4.2.0       4.2.0    
checked_yaml                           *2.0.3      *2.0.3      *2.0.3      2.0.4    
cli_util                               *0.4.2      *0.4.2      *0.4.2      0.6.0    
json_annotation                        *4.9.0      *4.9.0      *4.9.0      4.12.0   
lints                                  *4.0.0      *4.0.0      *5.0.0      6.1.0    

1 upgradable dependency is locked (in pubspec.lock) to an older version.
To update it, use `flutter pub upgrade`.

7  dependencies are constrained to versions that are older than a resolvable version.
To update these dependencies, edit pubspec.yaml, or run `flutter pub upgrade --major-versions`.
